fare_id,rider_category_id,price
255,5,2.85
256,5,3.20
257,5,1.05
258,5,1.05
259,5,1.05
260,5,1.05
261,5,1.05
262,5,1.50
263,5,1.60
264,5,1.60
265,5,1.60
266,5,1.75
267,5,1.90
268,5,2.05
269,5,2.20
270,5,2.35
271,5,2.50
272,5,2.80
273,5,2.95
274,5,2.35
275,5,2.95
276,5,3.00
277,5,2.70
278,5,2.85
279,5,2.60
280,5,2.35
281,5,2.25
282,5,2.10
283,5,1.85
284,5,1.50
285,5,1.70
286,5,2.60
287,5,2.60
288,5,2.60
289,5,2.60
290,5,2.65
291,5,2.65
292,5,2.75
293,5,2.80
294,5,2.85
295,5,5.25
296,5,3.20
297,5,3.60
298,5,3.75
299,5,3.05
300,5,3.45
301,5,2.85
302,5,2.95
303,5,5.55
304,5,3.15
305,5,2.75
306,5,1.05
307,5,3.20
308,5,1.05
309,5,1.05
310,5,1.05
311,5,1.05
312,5,1.30
313,5,1.40
314,5,1.40
315,5,1.40
316,5,1.65
317,5,1.75
318,5,1.95
319,5,2.05
320,5,2.20
321,5,2.40
322,5,2.65
323,5,2.85
324,5,2.20
325,5,2.85
326,5,2.85
327,5,2.60
328,5,2.70
329,5,2.50
330,5,2.25
331,5,2.15
332,5,1.95
333,5,1.75
334,5,1.30
335,5,1.50
336,5,2.50
337,5,2.50
338,5,2.50
339,5,2.50
340,5,2.50
341,5,2.55
342,5,2.65
343,5,2.65
344,5,2.75
345,5,5.15
346,5,3.10
347,5,3.50
348,5,3.65
349,5,2.95
350,5,3.30
351,5,2.75
352,5,2.90
353,5,5.45
354,5,3.05
355,5,2.65
356,5,1.05
357,5,1.05
358,5,3.20
359,5,1.05
360,5,1.05
361,5,1.05
362,5,1.15
363,5,1.25
364,5,1.25
365,5,1.25
366,5,1.50
367,5,1.70
368,5,1.85
369,5,1.95
370,5,2.15
371,5,2.30
372,5,2.55
373,5,2.75
374,5,2.15
375,5,2.75
376,5,2.80
377,5,2.50
378,5,2.65
379,5,2.40
380,5,2.15
381,5,2.05
382,5,1.85
383,5,1.60
384,5,1.15
385,5,1.35
386,5,2.40
387,5,2.40
388,5,2.40
389,5,2.40
390,5,2.45
391,5,2.45
392,5,2.55
393,5,2.60
394,5,2.65
395,5,5.05
396,5,3.00
397,5,3.40
398,5,3.55
399,5,2.85
400,5,3.25
401,5,2.65
402,5,2.80
403,5,5.35
404,5,2.95
405,5,2.55
406,5,1.05
407,5,1.05
408,5,1.05
409,5,3.20
410,5,1.05
411,5,1.05
412,5,1.05
413,5,1.05
414,5,1.05
415,5,1.05
416,5,1.35
417,5,1.50
418,5,1.75
419,5,1.85
420,5,2.05
421,5,2.20
422,5,2.45
423,5,2.65
424,5,2.05
425,5,2.65
426,5,2.70
427,5,2.40
428,5,2.55
429,5,2.30
430,5,2.05
431,5,1.95
432,5,1.75
433,5,1.45
434,5,1.05
435,5,1.15
436,5,2.30
437,5,2.30
438,5,2.30
439,5,2.30
440,5,2.30
441,5,2.35
442,5,2.45
443,5,2.45
444,5,2.55
445,5,4.85
446,5,2.90
447,5,3.30
448,5,3.45
449,5,2.75
450,5,3.10
451,5,2.60
452,5,2.75
453,5,5.35
454,5,2.95
455,5,2.50
456,5,1.05
457,5,1.05
458,5,1.05
459,5,1.05
460,5,3.20
461,5,1.05
462,5,1.05
463,5,1.05
464,5,1.05
465,5,1.05
466,5,1.25
467,5,1.45
468,5,1.70
469,5,1.85
470,5,2.00
471,5,2.15
472,5,2.45
473,5,2.65
474,5,2.00
475,5,2.60
476,5,2.65
477,5,2.35
478,5,2.50
479,5,2.25
480,5,2.00
481,5,1.95
482,5,1.70
483,5,1.35
484,5,1.05
485,5,1.10
486,5,2.25
487,5,2.25
488,5,2.25
489,5,2.25
490,5,2.30
491,5,2.30
492,5,2.40
493,5,2.45
494,5,2.50
495,5,4.80
496,5,2.85
497,5,3.25
498,5,3.40
499,5,2.75
500,5,3.10
501,5,2.55
502,5,2.70
503,5,5.30
504,5,2.90
505,5,2.50
506,5,1.05
507,5,1.05
508,5,1.05
509,5,1.05
510,5,1.05
511,5,3.20
512,5,1.05
513,5,1.05
514,5,1.05
515,5,1.05
516,5,1.15
517,5,1.35
518,5,1.60
519,5,1.80
520,5,1.95
521,5,2.10
522,5,2.40
523,5,2.60
524,5,1.95
525,5,2.55
526,5,2.65
527,5,2.35
528,5,2.45
529,5,2.25
530,5,2.00
531,5,1.90
532,5,1.65
533,5,1.30
534,5,1.05
535,5,1.05
536,5,2.15
537,5,2.15
538,5,2.15
539,5,2.15
540,5,2.25
541,5,2.25
542,5,2.35
543,5,2.40
544,5,2.45
545,5,4.70
546,5,2.80
547,5,3.20
548,5,3.35
549,5,2.70
550,5,3.05
551,5,2.50
552,5,2.65
553,5,5.20
554,5,2.80
555,5,2.40
556,5,1.50
557,5,1.30
558,5,1.15
559,5,1.05
560,5,1.05
561,5,1.05
562,5,3.20
563,5,1.05
564,5,1.05
565,5,1.05
566,5,1.05
567,5,1.25
568,5,1.50
569,5,1.70
570,5,1.90
571,5,2.05
572,5,2.30
573,5,2.50
574,5,1.90
575,5,2.50
576,5,2.65
577,5,2.35
578,5,2.40
579,5,2.25
580,5,2.00
581,5,1.90
582,5,1.60
583,5,1.05
584,5,1.05
585,5,1.05
586,5,2.00
587,5,2.00
588,5,2.00
589,5,2.00
590,5,2.10
591,5,2.15
592,5,2.30
593,5,2.30
594,5,2.40
595,5,4.60
596,5,2.75
597,5,3.15
598,5,3.30
599,5,2.70
600,5,3.05
601,5,2.45
602,5,2.60
603,5,5.15
604,5,2.75
605,5,2.35
606,5,1.60
607,5,1.40
608,5,1.25
609,5,1.05
610,5,1.05
611,5,1.05
612,5,1.05
613,5,3.20
614,5,1.05
615,5,1.05
616,5,1.05
617,5,1.05
618,5,1.35
619,5,1.60
620,5,1.85
621,5,2.00
622,5,2.25
623,5,2.45
624,5,1.85
625,5,2.45
626,5,2.65
627,5,2.35
628,5,2.35
629,5,2.25
630,5,2.00
631,5,1.95
632,5,1.70
633,5,1.35
634,5,1.05
635,5,1.05
636,5,1.90
637,5,1.90
638,5,1.90
639,5,1.90
640,5,2.00
641,5,2.05
642,5,2.20
643,5,2.25
644,5,2.35
645,5,4.40
646,5,2.70
647,5,3.10
648,5,3.25
649,5,2.75
650,5,3.10
651,5,2.45
652,5,2.60
653,5,5.15
654,5,2.75
655,5,2.35
656,5,1.60
657,5,1.40
658,5,1.25
659,5,1.05
660,5,1.05
661,5,1.05
662,5,1.05
663,5,1.05
664,5,3.20
665,5,1.05
666,5,1.05
667,5,1.05
668,5,1.35
669,5,1.60
670,5,1.85
671,5,2.00
672,5,2.25
673,5,2.45
674,5,1.85
675,5,2.45
676,5,2.65
677,5,2.35
678,5,2.35
679,5,2.25
680,5,2.00
681,5,1.95
682,5,1.70
683,5,1.35
684,5,1.05
685,5,1.05
686,5,1.90
687,5,1.90
688,5,1.90
689,5,1.90
690,5,2.00
691,5,2.05
692,5,2.20
693,5,2.25
694,5,2.35
695,5,4.40
696,5,2.70
697,5,3.10
698,5,3.25
699,5,2.75
700,5,3.10
701,5,2.45
702,5,2.60
703,5,5.15
704,5,2.75
705,5,2.35
706,5,1.60
707,5,1.40
708,5,1.25
709,5,1.05
710,5,1.05
711,5,1.05
712,5,1.05
713,5,1.05
714,5,1.05
715,5,3.20
716,5,1.05
717,5,1.05
718,5,1.35
719,5,1.60
720,5,1.85
721,5,2.00
722,5,2.25
723,5,2.45
724,5,1.85
725,5,2.45
726,5,2.65
727,5,2.35
728,5,2.35
729,5,2.25
730,5,2.00
731,5,1.95
732,5,1.70
733,5,1.35
734,5,1.05
735,5,1.05
736,5,1.90
737,5,1.90
738,5,1.90
739,5,1.90
740,5,2.00
741,5,2.05
742,5,2.20
743,5,2.25
744,5,2.35
745,5,4.40
746,5,2.70
747,5,3.10
748,5,3.25
749,5,2.75
750,5,3.10
751,5,2.60
752,5,2.75
753,5,5.30
754,5,2.90
755,5,2.20
756,5,1.75
757,5,1.65
758,5,1.50
759,5,1.35
760,5,1.25
761,5,1.15
762,5,1.05
763,5,1.05
764,5,1.05
765,5,1.05
766,5,3.20
767,5,1.05
768,5,1.05
769,5,1.35
770,5,1.60
771,5,1.85
772,5,2.10
773,5,2.30
774,5,1.60
775,5,2.30
776,5,2.75
777,5,2.45
778,5,2.50
779,5,2.35
780,5,2.10
781,5,2.00
782,5,1.80
783,5,1.50
784,5,1.10
785,5,1.05
786,5,2.15
787,5,2.15
788,5,2.15
789,5,2.15
790,5,2.25
791,5,2.30
792,5,2.40
793,5,2.40
794,5,2.50
795,5,4.40
796,5,2.55
797,5,2.95
798,5,3.10
799,5,2.80
800,5,3.15
801,5,2.70
802,5,2.85
803,5,5.40
804,5,3.00
805,5,2.10
806,5,1.90
807,5,1.75
808,5,1.70
809,5,1.50
810,5,1.45
811,5,1.35
812,5,1.25
813,5,1.05
814,5,1.05
815,5,1.05
816,5,1.05
817,5,3.20
818,5,1.05
819,5,1.05
820,5,1.40
821,5,1.65
822,5,2.00
823,5,2.20
824,5,1.40
825,5,2.20
826,5,2.85
827,5,2.55
828,5,2.60
829,5,2.45
830,5,2.20
831,5,2.15
832,5,1.95
833,5,1.70
834,5,1.25
835,5,1.20
836,5,2.30
837,5,2.30
838,5,2.30
839,5,2.30
840,5,2.40
841,5,2.40
842,5,2.50
843,5,2.55
844,5,2.60
845,5,3.35
846,5,2.45
847,5,2.85
848,5,3.00
849,5,2.95
850,5,3.30
851,5,2.85
852,5,3.00
853,5,5.60
854,5,3.20
855,5,1.95
856,5,2.05
857,5,1.95
858,5,1.85
859,5,1.75
860,5,1.70
861,5,1.60
862,5,1.50
863,5,1.35
864,5,1.35
865,5,1.35
866,5,1.05
867,5,1.05
868,5,3.20
869,5,1.05
870,5,1.05
871,5,1.40
872,5,1.80
873,5,2.05
874,5,1.05
875,5,2.05
876,5,3.00
877,5,2.70
878,5,2.75
879,5,2.60
880,5,2.40
881,5,2.30
882,5,2.10
883,5,1.90
884,5,1.50
885,5,1.45
886,5,2.50
887,5,2.50
888,5,2.50
889,5,2.50
890,5,2.55
891,5,2.55
892,5,2.65
893,5,2.70
894,5,2.75
895,5,4.40
896,5,2.30
897,5,2.70
898,5,2.80
899,5,3.10
900,5,3.45
901,5,3.00
902,5,3.15
903,5,5.70
904,5,3.30
905,5,1.05
906,5,2.20
907,5,2.05
908,5,1.95
909,5,1.85
910,5,1.85
911,5,1.80
912,5,1.70
913,5,1.60
914,5,1.60
915,5,1.60
916,5,1.35
917,5,1.05
918,5,1.05
919,5,3.20
920,5,1.05
921,5,1.05
922,5,1.05
923,5,1.05
924,5,1.05
925,5,1.05
926,5,3.15
927,5,2.85
928,5,2.90
929,5,2.75
930,5,2.50
931,5,2.40
932,5,2.20
933,5,2.00
934,5,1.70
935,5,1.70
936,5,2.65
937,5,2.65
938,5,2.65
939,5,2.65
940,5,2.70
941,5,2.70
942,5,2.80
943,5,2.85
944,5,2.90
945,5,4.40
946,5,2.15
947,5,2.55
948,5,2.70
949,5,3.20
950,5,3.55
951,5,3.15
952,5,3.30
953,5,5.85
954,5,3.50
955,5,1.95
956,5,2.35
957,5,2.20
958,5,2.15
959,5,2.05
960,5,2.00
961,5,1.95
962,5,1.90
963,5,1.85
964,5,1.85
965,5,1.85
966,5,1.60
967,5,1.40
968,5,1.05
969,5,1.05
970,5,3.20
971,5,1.05
972,5,1.05
973,5,1.05
974,5,1.05
975,5,2.05
976,5,3.30
977,5,3.00
978,5,3.05
979,5,2.90
980,5,2.65
981,5,2.60
982,5,2.40
983,5,2.15
984,5,1.90
985,5,1.90
986,5,2.80
987,5,2.80
988,5,2.80
989,5,2.80
990,5,2.85
991,5,2.85
992,5,2.95
993,5,3.00
994,5,3.05
995,5,4.75
996,5,2.00
997,5,2.40
998,5,2.55
999,5,3.35
1000,5,3.70
1001,5,3.30
1002,5,3.45
1003,5,6.05
1004,5,3.65
1005,5,2.15
1006,5,2.50
1007,5,2.40
1008,5,2.30
1009,5,2.20
1010,5,2.15
1011,5,2.10
1012,5,2.05
1013,5,2.00
1014,5,2.00
1015,5,2.00
1016,5,1.85
1017,5,1.65
1018,5,1.40
1019,5,1.05
1020,5,1.05
1021,5,3.20
1022,5,1.05
1023,5,1.05
1024,5,1.45
1025,5,2.20
1026,5,3.45
1027,5,3.15
1028,5,3.20
1029,5,3.05
1030,5,2.80
1031,5,2.75
1032,5,2.55
1033,5,2.35
1034,5,2.05
1035,5,2.05
1036,5,2.95
1037,5,2.95
1038,5,2.95
1039,5,2.95
1040,5,3.00
1041,5,3.05
1042,5,3.10
1043,5,3.15
1044,5,3.20
1045,5,5.00
1046,5,1.05
1047,5,2.25
1048,5,2.35
1049,5,3.55
1050,5,3.90
1051,5,3.60
1052,5,3.75
1053,5,6.30
1054,5,3.90
1055,5,2.40
1056,5,2.80
1057,5,2.65
1058,5,2.55
1059,5,2.45
1060,5,2.45
1061,5,2.40
1062,5,2.30
1063,5,2.25
1064,5,2.25
1065,5,2.25
1066,5,2.10
1067,5,2.00
1068,5,1.80
1069,5,1.05
1070,5,1.05
1071,5,1.05
1072,5,3.20
1073,5,1.05
1074,5,1.85
1075,5,2.50
1076,5,3.70
1077,5,3.45
1078,5,3.50
1079,5,3.35
1080,5,3.10
1081,5,3.00
1082,5,2.80
1083,5,2.60
1084,5,2.30
1085,5,2.30
1086,5,3.25
1087,5,3.25
1088,5,3.25
1089,5,3.25
1090,5,3.25
1091,5,3.30
1092,5,3.40
1093,5,3.40
1094,5,3.50
1095,5,5.35
1096,5,1.05
1097,5,1.95
1098,5,2.10
1099,5,3.80
1100,5,4.15
1101,5,3.75
1102,5,3.90
1103,5,6.50
1104,5,4.10
1105,5,2.60
1106,5,2.95
1107,5,2.85
1108,5,2.75
1109,5,2.65
1110,5,2.65
1111,5,2.60
1112,5,2.50
1113,5,2.45
1114,5,2.45
1115,5,2.45
1116,5,2.30
1117,5,2.20
1118,5,2.05
1119,5,1.05
1120,5,1.05
1121,5,1.05
1122,5,1.05
1123,5,3.20
1124,5,2.05
1125,5,2.70
1126,5,3.90
1127,5,3.65
1128,5,3.65
1129,5,3.50
1130,5,3.30
1131,5,3.20
1132,5,3.00
1133,5,2.80
1134,5,2.50
1135,5,2.50
1136,5,3.40
1137,5,3.40
1138,5,3.40
1139,5,3.40
1140,5,3.45
1141,5,3.50
1142,5,3.55
1143,5,3.60
1144,5,3.70
1145,5,5.55
1146,5,1.05
1147,5,1.70
1148,5,1.90
1149,5,4.00
1150,5,4.35
1151,5,3.15
1152,5,3.30
1153,5,5.85
1154,5,3.45
1155,5,1.05
1156,5,2.35
1157,5,2.20
1158,5,2.15
1159,5,2.05
1160,5,2.00
1161,5,1.95
1162,5,1.90
1163,5,1.85
1164,5,1.85
1165,5,1.85
1166,5,1.60
1167,5,1.40
1168,5,1.05
1169,5,1.05
1170,5,1.05
1171,5,1.45
1172,5,1.85
1173,5,2.05
1174,5,3.20
1175,5,1.05
1176,5,3.30
1177,5,3.00
1178,5,3.05
1179,5,2.90
1180,5,2.65
1181,5,2.60
1182,5,2.40
1183,5,2.15
1184,5,1.90
1185,5,1.90
1186,5,2.80
1187,5,2.80
1188,5,2.80
1189,5,2.80
1190,5,2.85
1191,5,2.85
1192,5,2.95
1193,5,3.00
1194,5,3.05
1195,5,4.75
1196,5,2.30
1197,5,2.70
1198,5,2.85
1199,5,3.40
1200,5,3.75
1201,5,3.75
1202,5,3.90
1203,5,6.50
1204,5,4.10
1205,5,1.05
1206,5,2.95
1207,5,2.85
1208,5,2.75
1209,5,2.65
1210,5,2.60
1211,5,2.55
1212,5,2.50
1213,5,2.45
1214,5,2.45
1215,5,2.45
1216,5,2.30
1217,5,2.20
1218,5,2.05
1219,5,1.05
1220,5,2.05
1221,5,2.20
1222,5,2.50
1223,5,2.70
1224,5,1.05
1225,5,3.20
1226,5,3.90
1227,5,3.60
1228,5,3.65
1229,5,3.50
1230,5,3.30
1231,5,3.20
1232,5,3.00
1233,5,2.80
1234,5,2.50
1235,5,2.50
1236,5,3.40
1237,5,3.40
1238,5,3.40
1239,5,3.40
1240,5,3.45
1241,5,3.50
1242,5,3.55
1243,5,3.60
1244,5,3.65
1245,5,5.55
1246,5,2.90
1247,5,3.30
1248,5,3.45
1249,5,4.00
1250,5,4.35
1251,5,4.00
1252,5,4.15
1253,5,6.70
1254,5,4.30
1255,5,3.80
1256,5,3.00
1257,5,2.85
1258,5,2.80
1259,5,2.70
1260,5,2.65
1261,5,2.65
1262,5,2.65
1263,5,2.65
1264,5,2.65
1265,5,2.65
1266,5,2.75
1267,5,2.85
1268,5,3.00
1269,5,3.15
1270,5,3.30
1271,5,3.45
1272,5,3.70
1273,5,3.90
1274,5,3.30
1275,5,3.90
1276,5,3.20
1277,5,1.05
1278,5,3.90
1279,5,1.05
1280,5,1.05
1281,5,1.05
1282,5,2.05
1283,5,2.25
1284,5,2.55
1285,5,2.70
1286,5,3.65
1287,5,3.65
1288,5,3.65
1289,5,3.65
1290,5,3.70
1291,5,3.70
1292,5,3.80
1293,5,3.85
1294,5,3.90
1295,5,6.20
1296,5,4.15
1297,5,4.55
1298,5,4.70
1299,5,1.05
1300,5,1.05
1301,5,3.70
1302,5,3.85
1303,5,6.45
1304,5,4.05
1305,5,3.50
1306,5,2.70
1307,5,2.60
1308,5,2.50
1309,5,2.40
1310,5,2.35
1311,5,2.35
1312,5,2.35
1313,5,2.35
1314,5,2.35
1315,5,2.35
1316,5,2.45
1317,5,2.55
1318,5,2.70
1319,5,2.85
1320,5,3.00
1321,5,3.15
1322,5,3.45
1323,5,3.65
1324,5,3.00
1325,5,3.60
1326,5,1.05
1327,5,3.20
1328,5,3.60
1329,5,1.05
1330,5,1.05
1331,5,1.05
1332,5,1.70
1333,5,1.95
1334,5,2.25
1335,5,2.45
1336,5,3.35
1337,5,3.35
1338,5,3.35
1339,5,3.35
1340,5,3.40
1341,5,3.40
1342,5,3.50
1343,5,3.55
1344,5,3.60
1345,5,5.90
1346,5,3.85
1347,5,4.25
1348,5,4.40
1349,5,1.05
1350,5,1.85
1351,5,1.80
1352,5,1.80
1353,5,4.45
1354,5,2.05
1355,5,3.55
1356,5,2.85
1357,5,2.70
1358,5,2.65
1359,5,2.55
1360,5,2.50
1361,5,2.45
1362,5,2.40
1363,5,2.35
1364,5,2.35
1365,5,2.35
1366,5,2.50
1367,5,2.60
1368,5,2.75
1369,5,2.90
1370,5,3.05
1371,5,3.20
1372,5,3.50
1373,5,3.65
1374,5,3.05
1375,5,3.65
1376,5,3.90
1377,5,3.60
1378,5,3.20
1379,5,3.50
1380,5,3.25
1381,5,3.15
1382,5,2.95
1383,5,2.75
1384,5,2.45
1385,5,2.30
1386,5,2.00
1387,5,2.00
1388,5,2.00
1389,5,2.00
1390,5,1.90
1391,5,1.85
1392,5,1.80
1393,5,1.80
1394,5,1.80
1395,5,5.95
1396,5,3.90
1397,5,4.30
1398,5,4.45
1399,5,3.95
1400,5,4.35
1401,5,3.60
1402,5,3.75
1403,5,6.30
1404,5,3.90
1405,5,3.40
1406,5,2.60
1407,5,2.50
1408,5,2.40
1409,5,2.30
1410,5,2.25
1411,5,2.25
1412,5,2.25
1413,5,2.25
1414,5,2.25
1415,5,2.25
1416,5,2.35
1417,5,2.45
1418,5,2.60
1419,5,2.75
1420,5,2.90
1421,5,3.05
1422,5,3.35
1423,5,3.50
1424,5,2.90
1425,5,3.50
1426,5,1.05
1427,5,1.05
1428,5,3.50
1429,5,3.20
1430,5,1.05
1431,5,1.05
1432,5,1.05
1433,5,1.05
1434,5,2.15
1435,5,2.30
1436,5,3.25
1437,5,3.25
1438,5,3.25
1439,5,3.25
1440,5,3.30
1441,5,3.30
1442,5,3.40
1443,5,3.45
1444,5,3.50
1445,5,5.80
1446,5,3.75
1447,5,4.15
1448,5,4.30
1449,5,1.05
1450,5,1.95
1451,5,3.35
1452,5,3.50
1453,5,6.10
1454,5,3.70
1455,5,3.20
1456,5,2.35
1457,5,2.25
1458,5,2.15
1459,5,2.05
1460,5,2.00
1461,5,2.00
1462,5,2.00
1463,5,2.00
1464,5,2.00
1465,5,2.00
1466,5,2.10
1467,5,2.20
1468,5,2.40
1469,5,2.50
1470,5,2.65
1471,5,2.80
1472,5,3.10
1473,5,3.30
1474,5,2.65
1475,5,3.30
1476,5,1.05
1477,5,1.05
1478,5,3.25
1479,5,1.05
1480,5,3.20
1481,5,1.05
1482,5,1.05
1483,5,1.05
1484,5,1.90
1485,5,2.10
1486,5,3.00
1487,5,3.00
1488,5,3.00
1489,5,3.00
1490,5,3.05
1491,5,3.10
1492,5,3.15
1493,5,3.20
1494,5,3.25
1495,5,5.55
1496,5,3.55
1497,5,3.95
1498,5,4.05
1499,5,1.85
1500,5,2.20
1501,5,3.30
1502,5,3.40
1503,5,6.00
1504,5,3.60
1505,5,3.10
1506,5,2.25
1507,5,2.15
1508,5,2.05
1509,5,1.95
1510,5,1.95
1511,5,1.90
1512,5,1.90
1513,5,1.95
1514,5,1.95
1515,5,1.95
1516,5,2.00
1517,5,2.15
1518,5,2.30
1519,5,2.40
1520,5,2.60
1521,5,2.75
1522,5,3.00
1523,5,3.20
1524,5,2.60
1525,5,3.20
1526,5,1.05
1527,5,1.05
1528,5,3.15
1529,5,1.05
1530,5,1.05
1531,5,3.20
1532,5,1.05
1533,5,1.05
1534,5,1.80
1535,5,2.00
1536,5,2.90
1537,5,2.90
1538,5,2.90
1539,5,2.90
1540,5,2.95
1541,5,3.00
1542,5,3.05
1543,5,3.10
1544,5,3.20
1545,5,5.50
1546,5,3.45
1547,5,3.85
1548,5,4.00
1549,5,1.95
1550,5,2.30
1551,5,3.10
1552,5,3.20
1553,5,5.80
1554,5,3.40
1555,5,2.90
1556,5,2.10
1557,5,1.95
1558,5,1.85
1559,5,1.75
1560,5,1.70
1561,5,1.65
1562,5,1.60
1563,5,1.70
1564,5,1.70
1565,5,1.70
1566,5,1.80
1567,5,1.95
1568,5,2.10
1569,5,2.20
1570,5,2.40
1571,5,2.55
1572,5,2.80
1573,5,3.00
1574,5,2.40
1575,5,3.00
1576,5,2.05
1577,5,1.70
1578,5,2.95
1579,5,1.05
1580,5,1.05
1581,5,1.05
1582,5,3.20
1583,5,1.05
1584,5,1.50
1585,5,1.80
1586,5,2.75
1587,5,2.75
1588,5,2.75
1589,5,2.75
1590,5,2.75
1591,5,2.80
1592,5,2.90
1593,5,2.90
1594,5,3.00
1595,5,5.30
1596,5,3.25
1597,5,3.65
1598,5,3.80
1599,5,2.15
1600,5,2.50
1601,5,2.85
1602,5,3.00
1603,5,5.60
1604,5,3.20
1605,5,2.70
1606,5,1.85
1607,5,1.75
1608,5,1.60
1609,5,1.45
1610,5,1.35
1611,5,1.30
1612,5,1.05
1613,5,1.35
1614,5,1.35
1615,5,1.35
1616,5,1.50
1617,5,1.70
1618,5,1.90
1619,5,2.00
1620,5,2.15
1621,5,2.35
1622,5,2.60
1623,5,2.80
1624,5,2.15
1625,5,2.80
1626,5,2.25
1627,5,1.95
1628,5,2.75
1629,5,1.05
1630,5,1.05
1631,5,1.05
1632,5,1.05
1633,5,3.20
1634,5,1.05
1635,5,1.45
1636,5,2.50
1637,5,2.50
1638,5,2.50
1639,5,2.50
1640,5,2.55
1641,5,2.60
1642,5,2.65
1643,5,2.70
1644,5,2.80
1645,5,5.05
1646,5,3.05
1647,5,3.45
1648,5,3.55
1649,5,2.35
1650,5,2.70
1651,5,2.55
1652,5,2.70
1653,5,5.30
1654,5,2.90
1655,5,2.40
1656,5,1.50
1657,5,1.30
1658,5,1.15
1659,5,1.05
1660,5,1.05
1661,5,1.05
1662,5,1.05
1663,5,1.05
